UnitCommand 	attack (Unit unit, PositionOrUnit target, bool shiftQueueCommand=false)
UnitCommand 	morph (Unit unit, UnitType type)
UnitCommand 	move (Unit unit, Position target, bool shiftQueueCommand=false)
UnitCommand 	patrol (Unit unit, Position target, bool shiftQueueCommand=false
UnitCommand 	holdPosition (Unit unit, bool shiftQueueCommand=false)
UnitCommand 	stop (Unit unit, bool shiftQueueCommand=false)
UnitCommand 	follow (Unit unit, Unit target, bool shiftQueueCommand=false)
UnitCommand 	repair (Unit unit, Unit target, bool shiftQueueCommand=false)
UnitCommand 	burrow (Unit unit)
UnitCommand 	unburrow (Unit unit)
UnitCommand 	cloak (Unit unit)
UnitCommand 	decloak (Unit unit)
UnitCommand 	siege (Unit unit)
UnitCommand 	unsiege (Unit unit)
UnitCommand 	load (Unit unit, Unit target, bool shiftQueueCommand=false)
UnitCommand 	unload (Unit unit, Unit target)
UnitCommand 	unloadAll (Unit unit, bool shiftQueueCommand=false)
UnitCommand 	unloadAll (Unit unit, Position target, bool shiftQueueCommand=false)
UnitCommand 	rightClick (Unit unit, PositionOrUnit target, bool shiftQueueCommand=false)
UnitCommand 	useTech (Unit unit, TechType tech)
UnitCommand 	useTech (Unit unit, TechType tech, PositionOrUnit target)
